Facility Name,City,State,Beds,Ownership,Medicare_ID,NPI,Phone,Website,Address,Zip,County,Accreditation,Services_Offered,Patient_Population,Payer_Mix,Quality_Rating,Patient_Satisfaction,Safety_Grade,Annual_Admissions,Average_LOS,Occupancy_Rate,Total_Staff,Clinical_Staff,Medical_Director,CEO_Administrator,Parent_Company,Year_Established,Last_Survey_Date,Deficiencies,AHD_URL
Alabama Clinical Schools,Birmingham,AL,80,Owned,,,,,,35204,Jefferson,Joint Commission,"Inpatient psychiatric, Adolescent",Adolescent,,,,,,,,,,,UHS,,,,
Alliance Health Center,Meridian,MS,214,Owned,250151,,,,,39301,Lauderdale,Joint Commission,"Adult inpatient, Geriatric",Adult/Geriatric,,,,,,,,,,,UHS,,,,https://www.ahd.com/free_profile/250151/Alliance-Health-Center/Meridian/Mississippi/
Anchor Hospital,Atlanta,GA,122,Owned,,,,,,30306,Fulton,Joint Commission,"Adult psychiatric, Chemical dependency",Adult,,,,,,,,,,,UHS,,,,
Arbour Hospital,Jamaica Plain,MA,142,Owned,,,,,,02130,Suffolk,Joint Commission,"Adult, Adolescent, Geriatric",All ages,,,,,,,,,,,UHS,,,,
Arrowhead Behavioral Health,Maumee,OH,48,Owned,,,,,,43537,Lucas,Joint Commission,Adolescent residential,Adolescent,,,,,,,,,,,UHS,,,,
Aspen Grove Behavioral Hospital,Orem,UT,80,Owned,,,,,,84058,Utah,Joint Commission,"Adult, Adolescent",Adult/Adolescent,,,,,,,,,,,UHS,,,,
Austin Oaks Hospital,Austin,TX,80,Owned,,,,,,78759,Travis,Joint Commission,"Adult psychiatric, Chemical dependency",Adult,,,,,,,,,,,UHS,,,,
Beaumont Behavioral Health,Dearborn,MI,144,Leased,,,,,,48124,Wayne,Joint Commission,"Adult, Geriatric",Adult/Geriatric,,,,,,,,,,,UHS,,,,
Behavioral Hospital of Bellaire,Houston,TX,124,Leased,,,,,,77401,Harris,Joint Commission,"Adult, Adolescent",All ages,,,,,,,,,,,UHS,,,,
Belmont Pines Hospital,Youngstown,OH,127,Owned,,,,,,44505,Mahoning,Joint Commission,"Adult, Adolescent, Geriatric",All ages,,,,,,,,,,,UHS,,,,
Benchmark Behavioral Health Systems,Woods Cross,UT,94,Owned,,,,,,84087,Davis,Joint Commission,"Adult, Adolescent",Adult/Adolescent,,,,,,,,,,,UHS,,,,
BHC Alhambra Hospital,Rosemead,CA,115,Owned,,,,,,91770,Los Angeles,Joint Commission,"Adult psychiatric, Chemical dependency",Adult,,,,,,,,,,,UHS,,,,
Black Bear Lodge,Sautee Nacoochee,GA,115,Owned,,,,,,30571,Habersham,Joint Commission,Residential treatment,Adult,,,,,,,,,,,UHS,,,,
Bloomington Meadows Hospital,Bloomington,IN,78,Owned,,,,,,47404,Monroe,Joint Commission,"Adult, Geriatric",Adult/Geriatric,,,,,,,,,,,UHS,,,,
Brentwood Behavioral Healthcare,Flowood,MS,133,Owned,,,,,,39232,Rankin,Joint Commission,"Child, Adolescent, Adult",All ages,,,,,,,,,,,UHS,,,,
Brentwood Hospital,Shreveport,LA,260,Owned,,,,,,71103,Caddo,Joint Commission,"Adult psychiatric, Chemical dependency",Adult,,,,,,,,,,,UHS,,,,
The Bridgeway,North Little Rock,AR,127,Owned,,,,,,72114,Pulaski,Joint Commission,"Adult, Geriatric",Adult/Geriatric,,,,,,,,,,,UHS,,,,
